2020-01-27 00:01:00.871 [34mINFO [0;39m [35m892 [0;39m --- [ main ] [36mc.h.f.h.a.i.AccountInterceptorTest[0;39m : Starting AccountInterceptorTest on hyunui-MacBook-Pro-2.local with PID 8635 (started by hyunzzang in /Users/hyunzzang/Documents/GitHub/homeFinancialService)
2020-01-27 01:25:34.475 [39mDEBUG[0;39m [35m338516[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.475 [39mDEBUG[0;39m [35m338516[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.475 [39mDEBUG[0;39m [35m338516[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.475 [39mDEBUG[0;39m [35m338516[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.475 [39mDEBUG[0;39m [35m338516[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.476 [39mDEBUG[0;39m [35m338517[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.476 [39mDEBUG[0;39m [35m338517[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.476 [39mDEBUG[0;39m [35m338517[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.476 [39mDEBUG[0;39m [35m338517[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.476 [39mDEBUG[0;39m [35m338517[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.476 [39mDEBUG[0;39m [35m338517[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.477 [39mDEBUG[0;39m [35m338518[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.477 [39mDEBUG[0;39m [35m338518[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.477 [39mDEBUG[0;39m [35m338518[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.477 [39mDEBUG[0;39m [35m338518[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.478 [39mDEBUG[0;39m [35m338519[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.478 [39mDEBUG[0;39m [35m338519[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.478 [39mDEBUG[0;39m [35m338519[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.478 [39mDEBUG[0;39m [35m338519[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.479 [39mDEBUG[0;39m [35m338520[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.479 [39mDEBUG[0;39m [35m338520[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.479 [39mDEBUG[0;39m [35m338520[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.479 [39mDEBUG[0;39m [35m338520[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.480 [39mDEBUG[0;39m [35m338521[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.480 [39mDEBUG[0;39m [35m338521[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.480 [39mDEBUG[0;39m [35m338521[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.480 [39mDEBUG[0;39m [35m338521[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.480 [39mDEBUG[0;39m [35m338521[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.481 [39mDEBUG[0;39m [35m338522[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.481 [39mDEBUG[0;39m [35m338522[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.481 [39mDEBUG[0;39m [35m338522[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.481 [39mDEBUG[0;39m [35m338522[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.481 [39mDEBUG[0;39m [35m338522[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.481 [39mDEBUG[0;39m [35m338522[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.482 [39mDEBUG[0;39m [35m338523[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.482 [39mDEBUG[0;39m [35m338523[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.482 [39mDEBUG[0;39m [35m338523[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.482 [39mDEBUG[0;39m [35m338523[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.482 [39mDEBUG[0;39m [35m338523[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.483 [39mDEBUG[0;39m [35m338524[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.483 [39mDEBUG[0;39m [35m338524[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.483 [39mDEBUG[0;39m [35m338524[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.483 [39mDEBUG[0;39m [35m338524[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.483 [39mDEBUG[0;39m [35m338524[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.484 [39mDEBUG[0;39m [35m338525[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.484 [39mDEBUG[0;39m [35m338525[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.484 [39mDEBUG[0;39m [35m338525[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.484 [39mDEBUG[0;39m [35m338525[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.484 [39mDEBUG[0;39m [35m338525[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.484 [39mDEBUG[0;39m [35m338525[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.485 [39mDEBUG[0;39m [35m338526[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.485 [39mDEBUG[0;39m [35m338526[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.485 [39mDEBUG[0;39m [35m338526[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.485 [39mDEBUG[0;39m [35m338526[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.485 [39mDEBUG[0;39m [35m338526[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.486 [39mDEBUG[0;39m [35m338527[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.486 [39mDEBUG[0;39m [35m338527[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.486 [39mDEBUG[0;39m [35m338527[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.486 [39mDEBUG[0;39m [35m338527[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.486 [39mDEBUG[0;39m [35m338527[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.487 [39mDEBUG[0;39m [35m338528[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.487 [39mDEBUG[0;39m [35m338528[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.487 [39mDEBUG[0;39m [35m338528[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.487 [39mDEBUG[0;39m [35m338528[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.487 [39mDEBUG[0;39m [35m338528[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.487 [39mDEBUG[0;39m [35m338528[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.488 [39mDEBUG[0;39m [35m338529[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.488 [39mDEBUG[0;39m [35m338529[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.488 [39mDEBUG[0;39m [35m338529[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.489 [39mDEBUG[0;39m [35m338530[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.489 [39mDEBUG[0;39m [35m338530[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.490 [39mDEBUG[0;39m [35m338531[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.490 [39mDEBUG[0;39m [35m338531[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.490 [39mDEBUG[0;39m [35m338531[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.490 [39mDEBUG[0;39m [35m338531[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.490 [39mDEBUG[0;39m [35m338531[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.490 [39mDEBUG[0;39m [35m338531[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.491 [39mDEBUG[0;39m [35m338532[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.491 [39mDEBUG[0;39m [35m338532[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.491 [39mDEBUG[0;39m [35m338532[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.491 [39mDEBUG[0;39m [35m338532[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.491 [39mDEBUG[0;39m [35m338532[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.491 [39mDEBUG[0;39m [35m338532[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.492 [39mDEBUG[0;39m [35m338533[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.492 [39mDEBUG[0;39m [35m338533[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.492 [39mDEBUG[0;39m [35m338533[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.492 [39mDEBUG[0;39m [35m338533[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.492 [39mDEBUG[0;39m [35m338533[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.492 [39mDEBUG[0;39m [35m338533[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.493 [39mDEBUG[0;39m [35m338534[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.493 [39mDEBUG[0;39m [35m338534[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.493 [39mDEBUG[0;39m [35m338534[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.494 [39mDEBUG[0;39m [35m338535[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.494 [39mDEBUG[0;39m [35m338535[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.494 [39mDEBUG[0;39m [35m338535[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.494 [39mDEBUG[0;39m [35m338535[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.494 [39mDEBUG[0;39m [35m338535[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.495 [39mDEBUG[0;39m [35m338536[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
2020-01-27 01:25:34.495 [39mDEBUG[0;39m [35m338536[0;39m --- [ http-nio-8080-exec-6 ] [36morg.hibernate.SQL[0;39m : insert into house_fund (id, amount, inst_id, month, year) values (null, ?, ?, ?, ?)
